#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 1048576 bytes for Failed to commit area from 0x0000000720900000 to 0x0000000720a00000 of length 1048576.
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (t:/workspace/open/src/hotspot/os/windows/os_windows.cpp:3269), pid=26992, tid=5116
#
# JRE version: Java(TM) SE Runtime Environment (11.0.2+9) (build 11.0.2+9-LTS)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (11.0.2+9-LTS, mixed mode, tiered, compressed oops, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -javaagent:F:\Program Files\JetBrains\IntelliJ IDEA 2019.1\lib\idea_rt.jar=59841:F:\Program Files\JetBrains\IntelliJ IDEA 2019.1\bin -Dfile.encoding=UTF-8 View.Main

Host: Intel(R) Core(TM) i5-4570 CPU @ 3.20GHz, 4 cores, 15G,  Windows 10 , 64 bit Build 17763 (10.0.17763.437)
Time: Mon Apr 29 00:24:28 2019 New Zealand Standard Time elapsed time: 25 seconds (0d 0h 0m 25s)

---------------  T H R E A D  ---------------

Current thread (0x000002a4290ca800):  GCTaskThread "GC Thread#1" [stack: 0x000000eee2d00000,0x000000eee2e00000] [id=5116]

Stack: [0x000000eee2d00000,0x000000eee2e00000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005, EXCEPTION_ACCESS_VIOLATION (0xc0000005) at pc=0x000002a408250bad]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x63574a]
V  [jvm.dll+0x77326f]
V  [jvm.dll+0x77491a]
V  [jvm.dll+0x774f35]
V  [jvm.dll+0x774eeb]
V  [jvm.dll+0x634e56]
V  [jvm.dll+0x635218]
C  [ntdll.dll+0xa46af]
C  [ntdll.dll+0x4bef]
C  [ntdll.dll+0xa341e]
C  0x000002a408250bad


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x000002a4296f2800 JavaThread "Direct Clip" daemon [_thread_blocked, id=4308, stack(0x000000eef4c00000,0x000000eef4d00000)]
  0x000002a4296f3800 JavaThread "Direct Clip" daemon [_thread_blocked, id=22972, stack(0x000000eef4d00000,0x000000eef4e00000)]
  0x000002a4296ed800 JavaThread "Direct Clip" daemon [_thread_blocked, id=11804, stack(0x000000eef4e00000,0x000000eef4f00000)]
  0x000002a4296f4000 JavaThread "Direct Clip" daemon [_thread_blocked, id=11372, stack(0x000000eef4f00000,0x000000eef5000000)]
  0x000002a4296ef000 JavaThread "Direct Clip" daemon [_thread_blocked, id=16648, stack(0x000000eef5000000,0x000000eef5100000)]
  0x000002a4296fa000 JavaThread "Direct Clip" daemon [_thread_blocked, id=21544, stack(0x000000eef5100000,0x000000eef5200000)]
  0x000002a4296fa800 JavaThread "Direct Clip" daemon [_thread_blocked, id=21656, stack(0x000000eef5200000,0x000000eef5300000)]
  0x000002a4296f7800 JavaThread "Direct Clip" daemon [_thread_blocked, id=19940, stack(0x000000eef5300000,0x000000eef5400000)]
  0x000002a4296f9000 JavaThread "Direct Clip" daemon [_thread_blocked, id=17372, stack(0x000000eef5400000,0x000000eef5500000)]
  0x000002a4296f8000 JavaThread "Direct Clip" daemon [_thread_blocked, id=24032, stack(0x000000eef5500000,0x000000eef5600000)]
  0x000002a4296f5800 JavaThread "Direct Clip" daemon [_thread_blocked, id=19668, stack(0x000000eef5600000,0x000000eef5700000)]
  0x000002a4296f6800 JavaThread "Direct Clip" daemon [_thread_blocked, id=10664, stack(0x000000eef5700000,0x000000eef5800000)]
  0x000002a4296f5000 JavaThread "Direct Clip" daemon [_thread_blocked, id=26968, stack(0x000000eef5800000,0x000000eef5900000)]
  0x000002a4298c5000 JavaThread "Direct Clip" daemon [_thread_blocked, id=19060, stack(0x000000eef5900000,0x000000eef5a00000)]
  0x000002a4298c5800 JavaThread "Direct Clip" daemon [_thread_blocked, id=27152, stack(0x000000eef5a00000,0x000000eef5b00000)]
  0x000002a4298c1800 JavaThread "Direct Clip" daemon [_thread_blocked, id=3120, stack(0x000000eef5b00000,0x000000eef5c00000)]
  0x000002a4298c6800 JavaThread "Direct Clip" daemon [_thread_blocked, id=22836, stack(0x000000eef5c00000,0x000000eef5d00000)]
  0x000002a4298c3000 JavaThread "Direct Clip" daemon [_thread_blocked, id=11024, stack(0x000000eef5d00000,0x000000eef5e00000)]
  0x000002a4298c4000 JavaThread "Direct Clip" daemon [_thread_blocked, id=5112, stack(0x000000eef5e00000,0x000000eef5f00000)]
  0x000002a4298c1000 JavaThread "Direct Clip" daemon [_thread_blocked, id=15420, stack(0x000000eef5f00000,0x000000eef6000000)]
  0x000002a4298c7800 JavaThread "Direct Clip" daemon [_thread_blocked, id=21780, stack(0x000000eef6000000,0x000000eef6100000)]
  0x000002a4298c8000 JavaThread "Direct Clip" daemon [_thread_blocked, id=20556, stack(0x000000eef6100000,0x000000eef6200000)]
  0x000002a4298c2800 JavaThread "Direct Clip" daemon [_thread_blocked, id=26264, stack(0x000000eef6200000,0x000000eef6300000)]
  0x000002a4298cb800 JavaThread "Direct Clip" daemon [_thread_blocked, id=10232, stack(0x000000eef6300000,0x000000eef6400000)]
  0x000002a4298ce800 JavaThread "Direct Clip" daemon [_thread_blocked, id=9344, stack(0x000000eef6400000,0x000000eef6500000)]
  0x000002a4298ce000 JavaThread "Direct Clip" daemon [_thread_blocked, id=27416, stack(0x000000eef6500000,0x000000eef6600000)]
  0x000002a4298c9800 JavaThread "Direct Clip" daemon [_thread_blocked, id=17844, stack(0x000000eef6600000,0x000000eef6700000)]
  0x000002a4298ca800 JavaThread "Direct Clip" daemon [_thread_blocked, id=11176, stack(0x000000eef6700000,0x000000eef6800000)]
  0x000002a4298cd000 JavaThread "Direct Clip" daemon [_thread_blocked, id=6604, stack(0x000000eef6800000,0x000000eef6900000)]
  0x000002a4298c9000 JavaThread "Direct Clip" daemon [_thread_blocked, id=8572, stack(0x000000eef6900000,0x000000eef6a00000)]
  0x000002a4298cf800 JavaThread "Direct Clip" daemon [_thread_blocked, id=12360, stack(0x000000eef6a00000,0x000000eef6b00000)]
  0x000002a4298d0800 JavaThread "Direct Clip" daemon [_thread_blocked, id=23096, stack(0x000000eef6b00000,0x000000eef6c00000)]
  0x000002a4298cc000 JavaThread "Direct Clip" daemon [_thread_blocked, id=10096, stack(0x000000eef6c00000,0x000000eef6d00000)]
  0x000002a4298d5000 JavaThread "Direct Clip" daemon [_thread_blocked, id=9472, stack(0x000000eef6d00000,0x000000eef6e00000)]
  0x000002a4298d7000 JavaThread "Direct Clip" daemon [_thread_blocked, id=12604, stack(0x000000eef6e00000,0x000000eef6f00000)]
  0x000002a4298d1000 JavaThread "Direct Clip" daemon [_thread_blocked, id=21296, stack(0x000000eef6f00000,0x000000eef7000000)]
  0x000002a4298d6000 JavaThread "Direct Clip" daemon [_thread_blocked, id=11596, stack(0x000000eef7000000,0x000000eef7100000)]
  0x000002a4298d7800 JavaThread "Direct Clip" daemon [_thread_blocked, id=10668, stack(0x000000eef7100000,0x000000eef7200000)]
  0x000002a4298d2800 JavaThread "Direct Clip" daemon [_thread_blocked, id=4020, stack(0x000000eef7200000,0x000000eef7300000)]
  0x000002a4298d2000 JavaThread "Direct Clip" daemon [_thread_blocked, id=24672, stack(0x000000eef7300000,0x000000eef7400000)]
  0x000002a4298d8800 JavaThread "Direct Clip" daemon [_thread_blocked, id=21908, stack(0x000000eef7400000,0x000000eef7500000)]
  0x000002a4298d9800 JavaThread "Direct Clip" daemon [_thread_blocked, id=11744, stack(0x000000eef7500000,0x000000eef7600000)]
  0x000002a4298d3800 JavaThread "Direct Clip" daemon [_thread_blocked, id=7460, stack(0x000000eef7600000,0x000000eef7700000)]
  0x000002a4298da000 JavaThread "Direct Clip" daemon [_thread_blocked, id=19832, stack(0x000000eef7700000,0x000000eef7800000)]
  0x000002a4298d4800 JavaThread "Direct Clip" daemon [_thread_blocked, id=10384, stack(0x000000eef7800000,0x000000eef7900000)]
  0x000002a4298dc800 JavaThread "Direct Clip" daemon [_thread_blocked, id=15408, stack(0x000000eef7900000,0x000000eef7a00000)]
  0x000002a4298de000 JavaThread "Direct Clip" daemon [_thread_blocked, id=19416, stack(0x000000eef7a00000,0x000000eef7b00000)]
  0x000002a4298df000 JavaThread "Direct Clip" daemon [_thread_blocked, id=9316, stack(0x000000eef7b00000,0x000000eef7c00000)]
  0x000002a4298e0000 JavaThread "Direct Clip" daemon [_thread_blocked, id=12188, stack(0x000000eef7c00000,0x000000eef7d00000)]
  0x000002a4298db000 JavaThread "Direct Clip" daemon [_thread_blocked, id=23248, stack(0x000000eef7d00000,0x000000eef7e00000)]
  0x000002a4298db800 JavaThread "Direct Clip" daemon [_thread_blocked, id=2308, stack(0x000000eef7e00000,0x000000eef7f00000)]
  0x000002a4298dd800 JavaThread "Direct Clip" daemon [_thread_blocked, id=23844, stack(0x000000eef7f00000,0x000000eef8000000)]
  0x000002a429b0d800 JavaThread "Direct Clip" daemon [_thread_blocked, id=18320, stack(0x000000eef8000000,0x000000eef8100000)]
  0x000002a429b0d000 JavaThread "Direct Clip" daemon [_thread_blocked, id=8920, stack(0x000000eef8100000,0x000000eef8200000)]
  0x000002a429b0a800 JavaThread "Direct Clip" daemon [_thread_blocked, id=26352, stack(0x000000eef8200000,0x000000eef8300000)]
  0x000002a429b0e800 JavaThread "Direct Clip" daemon [_thread_blocked, id=22884, stack(0x000000eef8300000,0x000000eef8400000)]
  0x000002a429b09800 JavaThread "Direct Clip" daemon [_thread_blocked, id=1536, stack(0x000000eef8400000,0x000000eef8500000)]
  0x000002a429b0f000 JavaThread "Direct Clip" daemon [_thread_blocked, id=23144, stack(0x000000eef8500000,0x000000eef8600000)]
  0x000002a429b10000 JavaThread "Direct Clip" daemon [_thread_blocked, id=13544, stack(0x000000eef8600000,0x000000eef8700000)]
  0x000002a429b11000 JavaThread "Direct Clip" daemon [_thread_blocked, id=8976, stack(0x000000eef8700000,0x000000eef8800000)]
  0x000002a429b0b000 JavaThread "Direct Clip" daemon [_thread_blocked, id=25704, stack(0x000000eef8800000,0x000000eef8900000)]
  0x000002a429b11800 JavaThread "Direct Clip" daemon [_thread_blocked, id=11720, stack(0x000000eef8900000,0x000000eef8a00000)]
  0x000002a429b0c000 JavaThread "Direct Clip" daemon [_thread_blocked, id=14252, stack(0x000000eef8a00000,0x000000eef8b00000)]
  0x000002a429b13800 JavaThread "Direct Clip" daemon [_thread_blocked, id=12888, stack(0x000000eef8b00000,0x000000eef8c00000)]
  0x000002a429b18000 JavaThread "Direct Clip" daemon [_thread_blocked, id=2052, stack(0x000000eef8c00000,0x000000eef8d00000)]
  0x000002a429b15000 JavaThread "Direct Clip" daemon [_thread_blocked, id=23428, stack(0x000000eef8d00000,0x000000eef8e00000)]
  0x000002a429b14000 JavaThread "Direct Clip" daemon [_thread_blocked, id=16600, stack(0x000000eef8e00000,0x000000eef8f00000)]
  0x000002a429b12800 JavaThread "Direct Clip" daemon [_thread_blocked, id=2924, stack(0x000000eef8f00000,0x000000eef9000000)]
  0x000002a429b1a800 JavaThread "Direct Clip" daemon [_thread_blocked, id=21600, stack(0x000000eef9000000,0x000000eef9100000)]
  0x000002a429b16800 JavaThread "Direct Clip" daemon [_thread_blocked, id=20704, stack(0x000000eef9100000,0x000000eef9200000)]
  0x000002a429b1a000 JavaThread "Direct Clip" daemon [_thread_blocked, id=17816, stack(0x000000eef9200000,0x000000eef9300000)]
  0x000002a429b1b800 JavaThread "Direct Clip" daemon [_thread_blocked, id=24208, stack(0x000000eef9300000,0x000000eef9400000)]
  0x000002a429b19000 JavaThread "Direct Clip" daemon [_thread_blocked, id=16316, stack(0x000000eef9400000,0x000000eef9500000)]
  0x000002a429b16000 JavaThread "Direct Clip" daemon [_thread_blocked, id=488, stack(0x000000eef9500000,0x000000eef9600000)]
  0x000002a429b1c800 JavaThread "Direct Clip" daemon [_thread_blocked, id=17080, stack(0x000000eef9600000,0x000000eef9700000)]
  0x000002a429b1d000 JavaThread "Direct Clip" daemon [_thread_blocked, id=27376, stack(0x000000eef9700000,0x000000eef9800000)]
  0x000002a429b17800 JavaThread "Direct Clip" daemon [_thread_blocked, id=19816, stack(0x000000eef9800000,0x000000eef9900000)]
  0x000002a429b23800 JavaThread "Direct Clip" daemon [_thread_blocked, id=16148, stack(0x000000eef9900000,0x000000eef9a00000)]
  0x000002a429b1f000 JavaThread "Direct Clip" daemon [_thread_blocked, id=2900, stack(0x000000eef9a00000,0x000000eef9b00000)]
  0x000002a429b1f800 JavaThread "Direct Clip" daemon [_thread_blocked, id=12836, stack(0x000000eef9b00000,0x000000eef9c00000)]
  0x000002a429b23000 JavaThread "Direct Clip" daemon [_thread_blocked, id=25484, stack(0x000000eef9c00000,0x000000eef9d00000)]
  0x000002a429b20800 JavaThread "Direct Clip" daemon [_thread_blocked, id=2016, stack(0x000000eef9d00000,0x000000eef9e00000)]
  0x000002a429b1e000 JavaThread "Direct Clip" daemon [_thread_blocked, id=13260, stack(0x000000eef9e00000,0x000000eef9f00000)]
  0x000002a429b25800 JavaThread "Direct Clip" daemon [_thread_blocked, id=12100, stack(0x000000eef9f00000,0x000000eefa000000)]
  0x000002a429b26000 JavaThread "Direct Clip" daemon [_thread_blocked, id=12988, stack(0x000000eefa000000,0x000000eefa100000)]
  0x000002a429b27000 JavaThread "Direct Clip" daemon [_thread_blocked, id=11156, stack(0x000000eefa100000,0x000000eefa200000)]
  0x000002a429b21000 JavaThread "Direct Clip" daemon [_thread_blocked, id=3704, stack(0x000000eefa200000,0x000000eefa300000)]
  0x000002a429b22000 JavaThread "Direct Clip" daemon [_thread_blocked, id=24232, stack(0x000000eefa300000,0x000000eefa400000)]
  0x000002a429b24800 JavaThread "Direct Clip" daemon [_thread_blocked, id=25616, stack(0x000000eefa400000,0x000000eefa500000)]
  0x000002a429b27800 JavaThread "Direct Clip" daemon [_thread_blocked, id=18592, stack(0x000000eefa500000,0x000000eefa600000)]
  0x000002a429b28800 JavaThread "Direct Clip" daemon [_thread_blocked, id=27068, stack(0x000000eefa600000,0x000000eefa700000)]
  0x000002a429b50800 JavaThread "Direct Clip" daemon [_thread_blocked, id=15500, stack(0x000000eefa700000,0x000000eefa800000)]
  0x000002a429b4f800 JavaThread "Direct Clip" daemon [_thread_blocked, id=23312, stack(0x000000eefa800000,0x000000eefa900000)]
  0x000002a429b51800 JavaThread "Direct Clip" daemon [_thread_blocked, id=22344, stack(0x000000eefa900000,0x000000eefaa00000)]
  0x000002a429b52000 JavaThread "Direct Clip" daemon [_thread_blocked, id=17972, stack(0x000000eefaa00000,0x000000eefab00000)]
  0x000002a429b53000 JavaThread "Direct Clip" daemon [_thread_blocked, id=27180, stack(0x000000eefab00000,0x000000eefac00000)]
  0x000002a429b4d800 JavaThread "Direct Clip" daemon [_thread_blocked, id=6980, stack(0x000000eefac00000,0x000000eefad00000)]
  0x000002a429b54000 JavaThread "Direct Clip" daemon [_thread_blocked, id=9748, stack(0x000000eefad00000,0x000000eefae00000)]
  0x000002a429b4e000 JavaThread "Direct Clip" daemon [_thread_blocked, id=18880, stack(0x000000eefae00000,0x000000eefaf00000)]
  0x000002a429b4f000 JavaThread "Direct Clip" daemon [_thread_blocked, id=7472, stack(0x000000eefaf00000,0x000000eefb000000)]
  0x000002a429b57000 JavaThread "Direct Clip" daemon [_thread_blocked, id=7176, stack(0x000000eefb000000,0x000000eefb100000)]
  0x000002a429b5a800 JavaThread "Direct Clip" daemon [_thread_blocked, id=24900, stack(0x000000eefb100000,0x000000eefb200000)]
  0x000002a429b58800 JavaThread "Direct Clip" daemon [_thread_blocked, id=23528, stack(0x000000eefb200000,0x000000eefb300000)]
  0x000002a429b59800 JavaThread "Direct Clip" daemon [_thread_blocked, id=13016, stack(0x000000eefb300000,0x000000eefb400000)]
  0x000002a429b54800 JavaThread "Direct Clip" daemon [_thread_blocked, id=26944, stack(0x000000eefb400000,0x000000eefb500000)]
  0x000002a429b5b000 JavaThread "Direct Clip" daemon [_thread_blocked, id=21432, stack(0x000000eefb500000,0x000000eefb600000)]
  0x000002a429b56000 JavaThread "Direct Clip" daemon [_thread_blocked, id=22180, stack(0x000000eefb600000,0x000000eefb700000)]
  0x000002a429b58000 JavaThread "Direct Clip" daemon [_thread_blocked, id=15084, stack(0x000000eefb700000,0x000000eefb800000)]
  0x000002a429b55800 JavaThread "Direct Clip" daemon [_thread_blocked, id=26468, stack(0x000000eefb800000,0x000000eefb900000)]
  0x000002a429b5c000 JavaThread "Direct Clip" daemon [_thread_blocked, id=21496, stack(0x000000eefb900000,0x000000eefba00000)]
  0x000002a429b5d800 JavaThread "Direct Clip" daemon [_thread_blocked, id=18952, stack(0x000000eefba00000,0x000000eefbb00000)]
  0x000002a429b5d000 JavaThread "Direct Clip" daemon [_thread_blocked, id=2892, stack(0x000000eefbb00000,0x000000eefbc00000)]
  0x000002a429b63800 JavaThread "Direct Clip" daemon [_thread_blocked, id=20024, stack(0x000000eefbc00000,0x000000eefbd00000)]
  0x000002a429b64000 JavaThread "Direct Clip" daemon [_thread_blocked, id=21220, stack(0x000000eefbd00000,0x000000eefbe00000)]
  0x000002a429b61000 JavaThread "Direct Clip" daemon [_thread_blocked, id=24616, stack(0x000000eefbe00000,0x000000eefbf00000)]
  0x000002a429b5e800 JavaThread "Direct Clip" daemon [_thread_blocked, id=8564, stack(0x000000eefbf00000,0x000000eefc000000)]
  0x000002a429b65000 JavaThread "Direct Clip" daemon [_thread_blocked, id=21180, stack(0x000000eefc000000,0x000000eefc100000)]
  0x000002a429b5f000 JavaThread "Direct Clip" daemon [_thread_blocked, id=23060, stack(0x000000eefc100000,0x000000eefc200000)]
  0x000002a429b65800 JavaThread "Direct Clip" daemon [_thread_blocked, id=27052, stack(0x000000eefc200000,0x000000eefc300000)]
  0x000002a429b60000 JavaThread "Direct Clip" daemon [_thread_blocked, id=21140, stack(0x000000eefc300000,0x000000eefc400000)]
  0x000002a429b67800 JavaThread "Direct Clip" daemon [_thread_blocked, id=12896, stack(0x000000eefc400000,0x000000eefc500000)]
  0x000002a429b61800 JavaThread "Direct Clip" daemon [_thread_blocked, id=21272, stack(0x000000eefc500000,0x000000eefc600000)]
  0x000002a429b66800 JavaThread "Direct Clip" daemon [_thread_blocked, id=26500, stack(0x000000eefc600000,0x000000eefc700000)]
  0x000002a429b68000 JavaThread "Direct Clip" daemon [_thread_blocked, id=24152, stack(0x000000eefc700000,0x000000eefc800000)]
  0x000002a429b62800 JavaThread "Direct Clip" daemon [_thread_blocked, id=20748, stack(0x000000eefc800000,0x000000eefc900000)]
  0x000002a429b69000 JavaThread "Direct Clip" daemon [_thread_blocked, id=27632, stack(0x000000eefc900000,0x000000eefca00000)]
  0x000002a429b6a000 JavaThread "Direct Clip" daemon [_thread_blocked, id=26956, stack(0x000000eefca00000,0x000000eefcb00000)]
  0x000002a429b6e000 JavaThread "Direct Clip" daemon [_thread_blocked, id=23208, stack(0x000000eefcb00000,0x000000eefcc00000)]
  0x000002a429b6a800 JavaThread "Direct Clip" daemon [_thread_blocked, id=6356, stack(0x000000eefcc00000,0x000000eefcd00000)]
  0x000002a429b6e800 JavaThread "Direct Clip" daemon [_thread_blocked, id=8000, stack(0x000000eefcd00000,0x000000eefce00000)]
  0x000002a429b71000 JavaThread "Direct Clip" daemon [_thread_blocked, id=13928, stack(0x000000eefce00000,0x000000eefcf00000)]
  0x000002a429b70800 JavaThread "Direct Clip" daemon [_thread_blocked, id=1128, stack(0x000000eefcf00000,0x000000eefd000000)]
  0x000002a429b6f800 JavaThread "Direct Clip" daemon [_thread_blocked, id=10128, stack(0x000000eefd000000,0x000000eefd100000)]
  0x000002a429b6c800 JavaThread "Direct Clip" daemon [_thread_blocked, id=20184, stack(0x000000eefd100000,0x000000eefd200000)]
  0x000002a429b6b800 JavaThread "Direct Clip" daemon [_thread_blocked, id=11832, stack(0x000000eefd200000,0x000000eefd300000)]
  0x000002a429b72000 JavaThread "Direct Clip" daemon [_thread_blocked, id=17084, stack(0x000000eefd300000,0x000000eefd400000)]
  0x000002a429b73000 JavaThread "Direct Clip" daemon [_thread_blocked, id=25208, stack(0x000000eefd400000,0x000000eefd500000)]
  0x000002a429b6d000 JavaThread "Direct Clip" daemon [_thread_blocked, id=16432, stack(0x000000eefd500000,0x000000eefd600000)]
  0x000002a429b75800 JavaThread "Direct Clip" daemon [_thread_blocked, id=23216, stack(0x000000eefd600000,0x000000eefd700000)]
  0x000002a429b78800 JavaThread "Direct Clip" daemon [_thread_blocked, id=1268, stack(0x000000eefd700000,0x000000eefd800000)]
  0x000002a429b79800 JavaThread "Direct Clip" daemon [_thread_blocked, id=10852, stack(0x000000eefd800000,0x000000eefd900000)]
  0x000002a429b77000 JavaThread "Direct Clip" daemon [_thread_blocked, id=13904, stack(0x000000eefd900000,0x000000eefda00000)]
  0x000002a429b77800 JavaThread "Direct Clip" daemon [_thread_blocked, id=17572, stack(0x000000eefda00000,0x000000eefdb00000)]
  0x000002a429b73800 JavaThread "Direct Clip" daemon [_thread_blocked, id=21472, stack(0x000000eefdb00000,0x000000eefdc00000)]
  0x000002a429b74800 JavaThread "Direct Clip" daemon [_thread_blocked, id=7136, stack(0x000000eefdc00000,0x000000eefdd00000)]
  0x000002a429b7a000 JavaThread "Direct Clip" daemon [_thread_blocked, id=14396, stack(0x000000eefdd00000,0x000000eefde00000)]
  0x000002a429b7b000 JavaThread "Direct Clip" daemon [_thread_blocked, id=12668, stack(0x000000eefde00000,0x000000eefdf00000)]
  0x000002a429b7c000 JavaThread "Direct Clip" daemon [_thread_blocked, id=23808, stack(0x000000eefdf00000,0x000000eefe000000)]
  0x000002a429b76000 JavaThread "Direct Clip" daemon [_thread_blocked, id=14624, stack(0x000000eefe000000,0x000000eefe100000)]
  0x000002a429b7c800 JavaThread "Direct Clip" daemon [_thread_blocked, id=1320, stack(0x000000eefe100000,0x000000eefe200000)]
  0x000002a429b7d800 JavaThread "Direct Clip" daemon [_thread_blocked, id=11484, stack(0x000000eefe200000,0x000000eefe300000)]
  0x000002a429b7f000 JavaThread "Direct Clip" daemon [_thread_blocked, id=25012, stack(0x000000eefe300000,0x000000eefe400000)]
  0x000002a429b80000 JavaThread "Direct Clip" daemon [_thread_blocked, id=15936, stack(0x000000eefe400000,0x000000eefe500000)]
  0x000002a429b7e000 JavaThread "Direct Clip" daemon [_thread_blocked, id=280, stack(0x000000eefe500000,0x000000eefe600000)]
  0x000002a429b80800 JavaThread "Direct Clip" daemon [_thread_blocked, id=5808, stack(0x000000eefe600000,0x000000eefe700000)]
  0x000002a429b83000 JavaThread "Direct Clip" daemon [_thread_blocked, id=16636, stack(0x000000eefe700000,0x000000eefe800000)]
  0x000002a429b87000 JavaThread "Direct Clip" daemon [_thread_blocked, id=20260, stack(0x000000eefe800000,0x000000eefe900000)]
  0x000002a429b84000 JavaThread "Direct Clip" daemon [_thread_blocked, id=11132, stack(0x000000eefe900000,0x000000eefea00000)]
  0x000002a429b85000 JavaThread "Direct Clip" daemon [_thread_blocked, id=23324, stack(0x000000eefea00000,0x000000eefeb00000)]
  0x000002a429b81800 JavaThread "Direct Clip" daemon [_thread_blocked, id=26724, stack(0x000000eefeb00000,0x000000eefec00000)]
  0x000002a429b82800 JavaThread "Direct Clip" daemon [_thread_blocked, id=9488, stack(0x000000eefec00000,0x000000eefed00000)]
  0x000002a429b86800 JavaThread "Direct Clip" daemon [_thread_blocked, id=24036, stack(0x000000eefed00000,0x000000eefee00000)]
  0x000002a429b85800 JavaThread "Direct Clip" daemon [_thread_blocked, id=25236, stack(0x000000eefee00000,0x000000eefef00000)]
  0x000002a429b8a800 JavaThread "Direct Clip" daemon [_thread_blocked, id=4740, stack(0x000000eefef00000,0x000000eeff000000)]
  0x000002a429b8b800 JavaThread "Direct Clip" daemon [_thread_blocked, id=11272, stack(0x000000eeff000000,0x000000eeff100000)]
  0x000002a429b88000 JavaThread "Direct Clip" daemon [_thread_blocked, id=14908, stack(0x000000eeff100000,0x000000eeff200000)]
  0x000002a429b8c000 JavaThread "Direct Clip" daemon [_thread_blocked, id=22648, stack(0x000000eeff200000,0x000000eeff300000)]
  0x000002a429b89000 JavaThread "Direct Clip" daemon [_thread_blocked, id=9888, stack(0x000000eeff300000,0x000000eeff400000)]
  0x000002a429b89800 JavaThread "Direct Clip" daemon [_thread_blocked, id=776, stack(0x000000eeff400000,0x000000eeff500000)]
  0x000002a42f8b4800 JavaThread "Direct Clip" daemon [_thread_blocked, id=15992, stack(0x000000eeff500000,0x000000eeff600000)]
  0x000002a42f8b1000 JavaThread "Direct Clip" daemon [_thread_blocked, id=14352, stack(0x000000eeff600000,0x000000eeff700000)]
  0x000002a42f8b0800 JavaThread "Direct Clip" daemon [_thread_blocked, id=9040, stack(0x000000eeff700000,0x000000eeff800000)]
  0x000002a42f8b6000 JavaThread "Direct Clip" daemon [_thread_blocked, id=18556, stack(0x000000eeff800000,0x000000eeff900000)]
  0x000002a42f8b5000 JavaThread "Direct Clip" daemon [_thread_blocked, id=25328, stack(0x000000eeff900000,0x000000eeffa00000)]
  0x000002a42f8b3800 JavaThread "Direct Clip" daemon [_thread_blocked, id=25132, stack(0x000000eeffa00000,0x000000eeffb00000)]
  0x000002a42f8b2800 JavaThread "Direct Clip" daemon [_thread_blocked, id=24192, stack(0x000000eeffb00000,0x000000eeffc00000)]
  0x000002a42f8b7800 JavaThread "Direct Clip" daemon [_thread_blocked, id=20156, stack(0x000000eeffc00000,0x000000eeffd00000)]
  0x000002a42f8b7000 JavaThread "Direct Clip" daemon [_thread_blocked, id=21156, stack(0x000000eeffd00000,0x000000eeffe00000)]
  0x000002a42f8b2000 JavaThread "Direct Clip" daemon [_thread_blocked, id=14040, stack(0x000000eeffe00000,0x000000eefff00000)]
  0x000002a42f8bb800 JavaThread "Direct Clip" daemon [_thread_blocked, id=24420, stack(0x000000eefff00000,0x000000ef00000000)]
  0x000002a42f8bc800 JavaThread "Direct Clip" daemon [_thread_blocked, id=11760, stack(0x000000ee80000000,0x000000ee80100000)]
  0x000002a42f8bb000 JavaThread "Direct Clip" daemon [_thread_blocked, id=20628, stack(0x000000ee80100000,0x000000ee80200000)]
  0x000002a42f8b8800 JavaThread "Direct Clip" daemon [_thread_blocked, id=11464, stack(0x000000ee80200000,0x000000ee80300000)]
  0x000002a42f8bd800 JavaThread "Direct Clip" daemon [_thread_blocked, id=27368, stack(0x000000ee80300000,0x000000ee80400000)]
  0x000002a42f8be000 JavaThread "Direct Clip" daemon [_thread_blocked, id=4820, stack(0x000000ee80400000,0x000000ee80500000)]
  0x000002a42f8bf000 JavaThread "Direct Clip" daemon [_thread_blocked, id=17804, stack(0x000000ee80500000,0x000000ee80600000)]
  0x000002a42f8b9800 JavaThread "Direct Clip" daemon [_thread_blocked, id=5324, stack(0x000000ee80600000,0x000000ee80700000)]
  0x000002a42f8c0000 JavaThread "Direct Clip" daemon [_thread_blocked, id=24428, stack(0x000000ee80700000,0x000000ee80800000)]
